,customer_id,spend,first_month,items_in_first_month,region,loyalty_years,joining_month,promotion
627,628,106.96,16.1,9,Europe,5-Mar,Aug,Yes
628,629,111.91,19.92,12,Americas,5-Mar,Jun,No
629,630,141.02,24.41,8,Americas,10-May,Apr,No
630,631,121.32,15.33,5,Europe,5-Mar,Nov,No
631,632,110.7,19.95,11,Middle East/Africa,5-Mar,Jun,Yes
632,633,132.56,15.89,14,Americas,10-May,Feb,Yes
633,634,120.02,21.48,7,Americas,10-May,May,No
634,635,111.96,21.06,9,Asia/Pacific,10-May,Jan,Yes
635,636,133.19,16.77,5,Asia/Pacific,10-May,Jan,No
636,637,107.57,16.58,5,Middle East/Africa,10-May,Jan,NO
637,638,112.35,21.53,7,Europe,10-May,May,Yes
638,639,107.3,16.13,9,Europe,10-May,Aug,No
639,640,112.39,21.67,13,Americas,10-May,Sep,Yes
640,641,115.13,16.38,5,Americas,10-May,Nov,No
641,642,112.18,21.06,9,Americas,10-May,Jan,Yes
642,643,131.56,21.18,13,Asia/Pacific,3-Jan,Sep,Yes
643,644,137.77,20.35,11,Middle East/Africa,10-May,Jun,NO
644,645,111.83,21.28,9,Europe,10-May,Jan,Yes
645,646,112.0,21.06,13,Europe,10-May,Jan,NO
646,647,126.16,15.5,5,Asia/Pacific,3-Jan,Nov,No
647,648,127.06,21.5,13,Americas,5-Mar,Sep,No
648,649,129.91,13.41,13,Americas,10-May,Sep,No
649,650,126.19,17.15,9,Asia/Pacific,3-Jan,Sep,No
650,651,122.13,17.74,9,Europe,5-Mar,Aug,No
651,652,130.33,25.6,8,Americas,5-Mar,Apr,No
652,653,131.72,21.6,8,Americas,3-Jan,May,No
653,654,126.25,20.3,11,Asia/Pacific,5-Mar,Jun,No
654,655,111.17,20.52,7,Americas,5-Mar,Jun,No
655,656,116.66,24.61,8,Europe,5-Mar,Apr,No
656,657,127.15,16.66,5,Americas,3-Jan,Mar,Yes
657,658,107.76,16.86,5,Americas,3-Jan,Mar,Yes
658,659,130.92,16.86,7,Europe,5-Mar,Dec,YES
659,660,137.83,21.43,7,Europe,10-May,May,No
660,661,126.3,15.73,14,Middle East/Africa,3-Jan,Feb,Yes
661,662,131.54,21.36,7,Asia/Pacific,3-Jan,May,No
662,663,127.57,21.52,7,Asia/Pacific,5-Mar,May,Yes
663,664,112.3,21.6,7,Americas,5-Mar,May,No
664,665,125.98,21.6,8,Asia/Pacific,5-Mar,Jul,No
665,666,111.62,20.48,11,Middle East/Africa,5-Mar,Jun,No
666,667,126.05,20.37,12,Middle East/Africa,5-Mar,Jun,Yes
667,668,124.92,19.19,7,Asia/Pacific,5-Mar,Jul,Yes
668,669,112.17,21.22,9,Asia/Pacific,5-Mar,Jan,Yes
669,670,126.81,15.54,5,Europe,3-Jan,Nov,No
670,671,130.09,13.72,14,Middle East/Africa,10-May,Oct,Yes
671,672,131.71,21.38,7,Americas,3-Jan,May,No
672,673,112.45,21.44,7,Europe,3-Jan,May,Yes
673,674,123.85,13.72,13,Asia/Pacific,3-Jan,Oct,Yes
674,675,119.97,13.72,7,Europe,3-Jan,May,No
675,676,123.5,24.66,8,Asia/Pacific,3-Jan,Dec,Yes
676,677,115.76,24.89,8,Americas,3-Jan,Apr,No
677,678,106.89,15.69,14,Americas,3-Jan,Feb,Yes
678,679,130.68,20.2,11,Asia/Pacific,3-Jan,Jun,Yes
679,680,123.2,24.64,7,Europe,3-Jan,Dec,No
680,681,132.18,15.52,6,Americas,10-May,Nov,No
681,682,126.83,17.79,9,Asia/Pacific,3-Jan,Aug,Yes
682,683,112.38,21.42,7,Asia/Pacific,3-Jan,May,Yes
683,684,132.32,15.67,5,Americas,10-May,Nov,Yes
684,685,114.4,15.76,6,Asia/Pacific,10-May,Nov,No
685,686,111.73,21.2,8,Americas,10-May,Jan,Yes
686,687,112.27,21.14,9,Americas,10-May,Jan,Yes
687,688,141.33,25.74,8,Americas,10-May,Apr,YES
688,689,119.38,13.65,13,Europe,5-Mar,Oct,Yes
689,690,131.73,21.37,7,Americas,3-Jan,May,No
690,691,112.03,20.98,9,Americas,3-Jan,Jan,Yes
691,692,121.92,20.98,8,Americas,5-Mar,Aug,No
692,693,107.64,16.72,5,Middle East/Africa,5-Mar,Mar,No
693,694,137.63,21.44,14,Middle East/Africa,10-May,Mar,No
694,695,107.66,21.44,5,Asia/Pacific,10-May,Mar,Yes
695,696,131.07,21.33,9,Middle East/Africa,3-Jan,Jan,Yes
696,697,110.86,20.49,12,Americas,3-Jan,Jun,YES
697,698,129.89,13.51,13,Middle East/Africa,10-May,Oct,No
698,699,135.32,25.9,8,Americas,3-Jan,Apr,No
699,700,130.13,19.93,12,Asia/Pacific,3-Jan,Jun,No
700,701,126.1,15.83,14,Europe,3-Jan,Feb,Yes
701,702,131.57,15.83,7,Asia/Pacific,3-Jan,May,No
702,703,112.18,21.18,13,Americas,3-Jan,Sep,NO
703,704,112.22,21.02,9,Middle East/Africa,3-Jan,Jan,No
704,705,123.28,16.47,9,Europe,5-Mar,Aug,No
705,706,107.56,16.47,5,Americas,5-Mar,Aug,YES
706,707,141.0,24.92,7,Middle East/Africa,10-May,Dec,No
707,708,125.7,20.0,12,Asia/Pacific,5-Mar,Dec,NO
708,709,123.71,24.83,7,Middle East/Africa,5-Mar,Dec,Yes
709,710,131.62,24.83,14,Europe,3-Jan,Sep,Yes
710,711,107.26,16.3,8,Americas,3-Jan,Aug,Yes
711,712,114.82,16.9,9,Americas,3-Jan,Aug,No
712,713,126.13,16.9,11,Asia/Pacific,5-Mar,Jun,Yes
713,714,112.34,21.35,7,Europe,5-Mar,May,No
714,715,112.6,21.09,9,Europe,5-Mar,Jan,No
715,716,106.41,16.72,7,Europe,5-Mar,Nov,No
716,717,135.36,19.18,7,Middle East/Africa,10-May,Jul,Yes
717,718,112.1,21.32,14,Asia/Pacific,10-May,Sep,NO
718,719,136.55,20.29,11,Europe,10-May,Jun,Yes
719,720,119.16,13.71,13,Middle East/Africa,5-Mar,Oct,Yes
720,721,126.24,16.68,9,Europe,3-Jan,Aug,Yes
721,722,126.95,21.06,9,Europe,5-Mar,Jan,No
722,723,137.57,21.33,14,Middle East/Africa,10-May,Sep,Yes
723,724,132.68,16.88,9,Europe,10-May,Aug,No
724,725,130.33,19.3,7,Asia/Pacific,3-Jan,Jul,YES
725,726,131.77,15.58,6,Middle East/Africa,10-May,Nov,No
726,727,112.35,21.21,14,Europe,10-May,Sep,No
727,728,131.5,21.49,13,Asia/Pacific,3-Jan,Sep,No
728,729,141.82,25.04,8,Asia/Pacific,10-May,Dec,No
729,730,115.7,24.36,8,Asia/Pacific,10-May,Apr,No
730,731,130.3,24.37,9,Americas,5-Mar,Apr,No
731,732,130.25,24.7,8,Americas,5-Mar,Apr,Yes
732,733,111.13,20.38,12,Asia/Pacific,5-Mar,Jun,Yes
733,734,107.36,15.72,14,Middle East/Africa,5-Mar,Feb,No
734,735,114.2,15.25,5,Asia/Pacific,5-Mar,Feb,No
735,736,107.29,15.8,14,Europe,5-Mar,Feb,No
736,737,137.81,21.61,7,Middle East/Africa,10-May,May,Yes
737,738,127.03,21.4,9,Americas,5-Mar,Jan,Yes
738,739,120.1,21.07,14,Europe,5-Mar,Sep,Yes
739,740,116.24,25.18,7,Americas,5-Mar,Dec,Yes
740,741,133.07,16.92,5,Europe,10-May,Mar,No
741,742,129.89,13.56,13,Asia/Pacific,10-May,Oct,No
742,743,125.0,19.06,7,Europe,5-Mar,Jul,No
743,744,112.01,13.42,13,Middle East/Africa,5-Mar,Oct,Yes
744,745,127.09,21.53,7,Americas,5-Mar,May,Yes
745,746,107.57,16.89,5,Europe,5-Mar,Mar,Yes
746,747,127.39,21.18,13,Europe,5-Mar,Sep,Yes
747,748,119.41,13.69,14,Americas,5-Mar,Oct,Yes
748,749,125.73,15.89,5,Europe,3-Jan,Nov,NO
749,750,132.52,16.56,8,Asia/Pacific,10-May,Aug,Yes
750,751,130.35,16.56,11,Middle East/Africa,3-Jan,Jun,No
751,752,131.79,16.56,9,Middle East/Africa,3-Jan,Jan,Yes
752,753,107.0,15.89,14,Americas,3-Jan,Feb,Yes
753,754,111.69,21.03,9,Europe,3-Jan,Jan,No
754,755,127.02,21.03,5,Europe,3-Jan,Mar,Yes
755,756,137.2,21.91,11,Asia/Pacific,10-May,Jun,Yes
756,757,130.23,20.05,12,Middle East/Africa,3-Jan,Jun,No
757,758,141.15,24.79,7,Middle East/Africa,10-May,Dec,Yes
758,759,104.32,13.51,13,Americas,10-May,Dec,No
759,760,112.24,21.37,14,Europe,10-May,Sep,No
760,761,129.12,18.93,8,Middle East/Africa,3-Jan,Jul,Yes
761,762,126.46,15.84,14,Europe,3-Jan,Feb,YES
762,763,137.62,21.39,14,Americas,10-May,Sep,No
763,764,114.46,15.56,14,Middle East/Africa,10-May,Feb,No
764,765,141.18,25.27,8,Europe,10-May,Feb,No
765,766,126.46,15.67,14,Americas,3-Jan,Feb,Yes
766,767,117.75,19.97,7,Middle East/Africa,3-Jan,Jul,NO
767,768,127.03,16.95,5,Europe,3-Jan,Mar,Yes
768,769,110.61,19.61,7,Middle East/Africa,3-Jan,Mar,Yes
769,770,121.86,16.29,9,Americas,5-Mar,Aug,No
770,771,110.5,19.11,7,Asia/Pacific,5-Mar,Jul,Yes
771,772,126.87,16.82,5,Asia/Pacific,3-Jan,Mar,Yes
772,773,134.7,25.29,8,Asia/Pacific,3-Jan,Apr,No
773,774,131.67,21.49,7,Americas,3-Jan,May,No
774,775,106.56,15.75,14,Middle East/Africa,3-Jan,Feb,No
775,776,132.24,16.76,9,Americas,10-May,Aug,No
776,777,111.92,16.76,9,Asia/Pacific,10-May,Jan,No
777,778,107.59,16.84,5,Middle East/Africa,10-May,Mar,Yes
778,779,129.36,20.08,7,Americas,3-Jan,Mar,No
779,780,107.6,16.85,5,Asia/Pacific,3-Jan,Mar,Yes
780,781,112.07,16.85,9,Asia/Pacific,3-Jan,Jan,No
781,782,131.31,16.85,9,Asia/Pacific,3-Jan,Jan,Yes
782,783,137.8,21.53,7,Europe,10-May,May,Yes
783,784,106.82,15.87,14,Americas,10-May,Feb,Yes
784,785,112.0,21.16,9,Europe,10-May,Jan,Yes
785,786,123.85,13.52,13,Middle East/Africa,3-Jan,Jan,YES
786,787,112.1,13.54,13,Asia/Pacific,3-Jan,Oct,No
787,788,106.69,15.92,14,Americas,3-Jan,Feb,Yes
788,789,111.81,21.1,9,Europe,3-Jan,Jan,No
789,790,135.53,19.51,7,Middle East/Africa,10-May,Jul,No
790,791,109.73,19.29,7,Americas,10-May,Jul,Yes
791,792,121.13,15.59,5,Americas,5-Mar,Nov,No
792,793,134.86,24.44,8,Americas,3-Jan,Apr,No
793,794,119.45,13.62,13,Middle East/Africa,5-Mar,Oct,No
794,795,121.83,15.38,6,Middle East/Africa,5-Mar,Oct,No
795,796,140.81,24.36,8,Europe,10-May,Oct,No
796,797,131.16,21.07,9,Middle East/Africa,3-Jan,Jan,Yes
797,798,111.96,21.07,9,Asia/Pacific,3-Jan,Jan,NO
798,799,116.11,24.38,8,Asia/Pacific,3-Jan,Apr,No
799,800,127.23,21.51,7,Asia/Pacific,5-Mar,May,Yes
800,801,111.94,21.38,9,Americas,5-Mar,May,Yes
801,802,111.27,20.13,11,Middle East/Africa,5-Mar,Jun,No
802,803,107.06,16.18,14,Americas,5-Mar,Feb,No
803,804,111.86,20.97,9,Europe,5-Mar,Jan,No
804,805,133.51,17.44,9,Europe,10-May,Aug,Yes
805,806,121.58,15.92,14,Europe,5-Mar,Feb,No
806,807,121.76,15.92,14,Middle East/Africa,5-Mar,Feb,Yes
807,808,111.82,21.06,9,Middle East/Africa,5-Mar,Jan,Yes
808,809,112.0,21.06,9,Europe,5-Mar,Jan,Yes
809,810,135.96,20.93,8,Middle East/Africa,10-May,Jul,No
810,811,140.92,24.42,7,Asia/Pacific,10-May,Dec,Yes
811,812,121.45,15.94,14,Americas,5-Mar,Feb,Yes
812,813,141.74,25.7,7,Asia/Pacific,10-May,Dec,Yes
813,814,113.82,15.68,6,Americas,10-May,Nov,No
814,815,138.07,15.68,7,Europe,10-May,Jul,No
815,816,130.17,13.32,13,Asia/Pacific,10-May,Oct,No
816,817,112.12,21.38,13,Americas,10-May,Sep,No
817,818,129.91,13.67,13,Asia/Pacific,10-May,Oct,Yes
818,819,112.31,21.48,7,Americas,10-May,May,Yes
819,820,131.64,21.45,7,Middle East/Africa,3-Jan,May,Yes
820,821,114.52,15.95,9,Europe,3-Jan,Aug,YES
821,822,129.71,19.54,8,Europe,3-Jan,Jul,Yes
822,823,132.77,16.49,9,Middle East/Africa,10-May,Aug,Yes
823,824,111.94,21.24,9,Europe,10-May,Jan,No
824,825,126.17,15.52,14,Middle East/Africa,3-Jan,Feb,Yes
825,826,123.7,13.35,13,Americas,3-Jan,Oct,No
826,827,129.28,19.06,7,Americas,3-Jan,Jul,No
827,828,126.32,20.53,11,Middle East/Africa,5-Mar,Jun,YES
828,829,125.19,19.12,8,Americas,5-Mar,Jul,Yes
829,830,137.79,20.97,14,Middle East/Africa,10-May,Sep,Yes
830,831,107.63,16.68,5,Americas,10-May,Mar,No
831,832,106.71,16.46,14,Americas,10-May,Feb,Yes
832,833,123.73,13.57,13,Asia/Pacific,3-Jan,Oct,Yes
833,834,109.71,19.22,7,Americas,3-Jan,Jul,No
834,835,114.86,20.93,8,Asia/Pacific,3-Jan,Aug,NO
835,836,125.39,15.66,5,Americas,3-Jan,Nov,No
836,837,125.37,19.26,7,Middle East/Africa,5-Mar,Nov,No
837,838,122.8,17.73,8,Asia/Pacific,5-Mar,Aug,No
838,839,119.44,13.58,13,Asia/Pacific,5-Mar,Oct,No
839,840,141.09,25.56,7,Middle East/Africa,10-May,Oct,Yes
840,841,111.92,21.3,9,Asia/Pacific,10-May,Jan,No
841,842,127.34,21.16,8,Asia/Pacific,5-Mar,May,No
842,843,119.37,13.57,13,Europe,5-Mar,Oct,No
843,844,115.3,25.29,8,Europe,5-Mar,Apr,YES
844,845,119.99,21.19,14,Europe,5-Mar,Sep,Yes
845,846,135.68,21.19,7,Europe,10-May,Jul,Yes
846,847,126.07,21.19,9,Asia/Pacific,3-Jan,Aug,Yes
847,848,112.45,21.43,7,Americas,3-Jan,May,No
848,849,125.61,15.5,14,Americas,3-Jan,Feb,Yes
849,850,112.26,21.31,7,Middle East/Africa,3-Jan,May,Yes
850,851,106.62,16.14,14,Middle East/Africa,3-Jan,Feb,Yes
851,852,123.84,13.62,13,Asia/Pacific,3-Jan,Oct,Yes
852,853,127.26,13.62,12,Middle East/Africa,5-Mar,Jun,Yes
853,854,130.57,13.62,8,Americas,5-Mar,Apr,Yes
854,855,126.9,16.71,5,Middle East/Africa,3-Jan,Mar,No
855,856,114.1,16.71,5,Middle East/Africa,3-Jan,Nov,Yes
856,857,122.83,16.82,5,Asia/Pacific,5-Mar,Nov,Yes
857,858,111.96,21.38,9,Europe,5-Mar,Jan,Yes
858,859,119.36,13.61,13,Middle East/Africa,5-Mar,Oct,No
859,860,111.93,21.26,9,Europe,5-Mar,Jan,No
860,861,131.51,21.09,9,Americas,3-Jan,Jan,No
861,862,131.38,21.09,9,Middle East/Africa,3-Jan,Jan,No
862,863,132.87,16.12,8,Europe,10-May,Aug,No
863,864,112.28,21.24,7,Middle East/Africa,10-May,May,Yes
864,865,111.89,21.07,9,Americas,10-May,Jan,No
865,866,123.23,25.08,7,Middle East/Africa,10-May,Dec,Yes
866,867,132.02,15.08,6,Americas,10-May,Nov,No
867,868,127.23,16.69,5,Middle East/Africa,3-Jan,Mar,No
868,869,136.24,24.74,8,Europe,3-Jan,Mar,No
869,870,126.93,16.87,5,Middle East/Africa,3-Jan,Mar,No
870,871,114.3,15.34,6,Europe,3-Jan,Nov,Yes
871,872,136.16,19.14,8,Middle East/Africa,10-May,Jul,No
872,873,111.22,20.27,12,Middle East/Africa,10-May,Jun,Yes
873,874,115.45,16.83,5,Americas,10-May,Mar,YES
874,875,141.11,24.84,8,Middle East/Africa,10-May,Dec,No
875,876,117.5,19.85,7,Asia/Pacific,10-May,Jul,Yes
876,877,119.82,21.13,13,Americas,10-May,Sep,No
877,878,129.98,13.68,13,Europe,10-May,Oct,No
878,879,110.69,19.77,12,Europe,10-May,Jun,YES
879,880,126.87,16.88,5,Middle East/Africa,3-Jan,Mar,Yes
880,881,121.62,16.88,5,Asia/Pacific,5-Mar,Nov,Yes
881,882,134.54,25.85,8,Asia/Pacific,3-Jan,Apr,No
882,883,130.2,25.85,7,Americas,3-Jan,Jul,No
883,884,107.71,16.95,5,Middle East/Africa,3-Jan,Mar,Yes
884,885,107.31,16.38,8,Middle East/Africa,3-Jan,Aug,NO
885,886,126.68,21.05,11,Middle East/Africa,5-Mar,Jun,Yes
886,887,137.72,21.5,7,Americas,10-May,Jun,NO
887,888,119.29,20.13,11,Middle East/Africa,10-May,Jun,No
888,889,112.26,21.14,9,Europe,10-May,Jan,No
889,890,112.0,21.14,9,Middle East/Africa,10-May,Jan,No
890,891,125.04,19.59,7,Americas,5-Mar,Jul,YES
891,892,126.22,15.74,14,Europe,3-Jan,Feb,No
892,893,112.3,21.53,7,Americas,3-Jan,May,Yes
893,894,120.95,15.4,6,Asia/Pacific,5-Mar,Nov,NO
894,895,131.54,21.96,11,Americas,3-Jan,Nov,Yes
895,896,111.34,20.62,12,Europe,3-Jan,Jun,Yes
896,897,135.73,19.5,7,Europe,10-May,Jul,No
897,898,123.51,25.76,7,Middle East/Africa,10-May,Dec,Yes
898,899,124.04,13.66,13,Americas,3-Jan,Oct,No
899,900,129.6,19.26,7,Asia/Pacific,3-Jan,Jul,No
900,901,125.81,15.62,14,Middle East/Africa,3-Jan,Jul,No
901,902,115.41,16.92,5,Asia/Pacific,3-Jan,Mar,Yes
902,903,112.01,21.07,9,Americas,3-Jan,Jan,No
903,904,111.93,21.05,9,Europe,3-Jan,Jan,Yes
904,905,119.65,21.05,14,Middle East/Africa,3-Jan,Sep,No
905,906,125.42,19.45,7,Asia/Pacific,5-Mar,Jul,No
906,907,124.93,19.83,7,Asia/Pacific,5-Mar,Jul,Yes
907,908,126.87,21.14,13,Europe,5-Mar,Sep,No
908,909,126.08,20.51,11,Middle East/Africa,5-Mar,Jun,Yes
909,910,106.91,15.76,14,Middle East/Africa,5-Mar,Feb,No
910,911,106.61,15.56,14,Europe,5-Mar,Feb,Yes
911,912,131.83,15.29,6,Europe,10-May,Nov,Yes
912,913,121.96,16.38,9,Europe,5-Mar,Nov,Yes
913,914,106.53,16.02,15,Americas,5-Mar,Feb,No
914,915,123.72,13.42,13,Asia/Pacific,3-Jan,Oct,No
915,916,121.7,15.78,10,Middle East/Africa,5-Mar,Aug,No
916,917,126.32,20.61,11,Americas,5-Mar,Jun,No
917,918,106.3,15.99,5,Europe,5-Mar,Nov,Yes
918,919,118.93,20.02,12,Asia/Pacific,5-Mar,Jun,No
919,920,135.8,18.99,8,Americas,10-May,Jul,Yes
920,921,126.27,15.92,14,Europe,3-Jan,Feb,Yes
921,922,137.89,21.62,7,Asia/Pacific,10-May,May,Yes
922,923,130.0,13.65,13,Europe,10-May,Oct,Yes
923,924,112.16,21.56,13,Middle East/Africa,10-May,Sep,No
924,925,122.57,21.56,5,Americas,5-Mar,Mar,Yes
925,926,126.07,15.43,6,Europe,3-Jan,Nov,Yes
926,927,114.95,15.78,9,Americas,3-Jan,Aug,Yes
927,928,132.08,16.7,6,Americas,10-May,Nov,No
928,929,131.62,21.38,14,Americas,3-Jan,Sep,Yes
929,930,111.15,19.62,7,Middle East/Africa,3-Jan,Jul,Yes
930,931,107.43,19.62,9,Middle East/Africa,3-Jan,Aug,Yes
931,932,120.03,21.1,14,Middle East/Africa,3-Jan,Sep,Yes
932,933,126.29,16.19,9,Asia/Pacific,3-Jan,Aug,No
933,934,125.4,19.8,7,Americas,5-Mar,Jul,Yes
934,935,131.28,25.37,7,Middle East/Africa,5-Mar,Dec,Yes
935,936,104.29,13.53,13,Middle East/Africa,5-Mar,Oct,Yes
936,937,112.25,13.42,13,Middle East/Africa,5-Mar,Oct,No
937,938,129.82,19.49,8,Asia/Pacific,3-Jan,Jul,Yes
938,939,110.82,19.84,11,Americas,3-Jan,Jun,Yes
939,940,107.53,16.87,5,Americas,3-Jan,Jun,Yes
940,941,107.16,17.06,8,Middle East/Africa,3-Jan,Aug,Yes
