customer_id,spend,first_month,items_in_first_month,region,loyalty_years,joining_month,promotion
0001,135.39,15.44,10,Middle East/Africa,5-10,Feb,Yes
0002,129.74,20.12,12,Europe,10+,Jun,No
0003,138.61,18.38,5,Middle East/Africa,5-10,Oct,No
0004,129.94,20.13,5,Asia/Pacific,10+,Sep,No
0006,77.56,23.04,10,Europe,1-3,May,No
0008,123.77,13.87,8,Americas,10+,Nov,No
0009,142.62,16.83,15,Americas,0-1,Mar,Yes
0010,68.94,14.3,8,Europe,1-3,Nov,No
0011,140.59,20.2,12,Asia/Pacific,5-10,Jun,Yes
0012,69.98,15.46,10,Asia/Pacific,1-3,Feb,Yes
0013,74.78,20.12,12,Americas,1-3,Jun,Yes
0014,74.79,20.38,12,Americas,1-3,Jun,Yes
0015,151.33,22.63,9,Americas,3-5,May,Yes
0018,148.6,20.15,9,Europe,3-5,Jul,Yes
0020,65.89,12.04,5,Asia/Pacific,1-3,Jan,Yes
0021,151.43,21.86,13,Asia/Pacific,3-5,Aug,Yes
0022,146.96,20.89,7,Middle East/Africa,0-1,Jul,No
0023,79.96,25.66,11,Europe,1-3,Apr,Yes
0024,149.31,23.1,8,Americas,0-1,May,No
0025,70.94,16.56,15,Middle East/Africa,1-3,Mar,Yes
0026,135.66,15.74,10,Middle East/Africa,5-10,Feb,Yes
0027,151.31,25.3,12,Middle East/Africa,0-1,Apr,No
0028,150.4,21.82,12,Asia/Pacific,3-5,Dec,Yes
0029,71.35,16.41,14,Americas,1-3,Mar,No
0030,65.61,11.32,5,Asia/Pacific,1-3,Jan,No
0031,74.92,19.83,7,Asia/Pacific,1-3,Jul,No
0032,131.45,21.85,12,Middle East/Africa,10+,Dec,No
0033,134.39,14.2,8,Middle East/Africa,5-10,Nov,No
0035,148.35,21.89,6,Europe,3-5,Sep,No
0036,137.01,11.25,4,Asia/Pacific,0-1,Jan,No
0038,127.82,18.16,6,Americas,10+,Oct,No
0039,74.87,20.32,12,Europe,1-3,Jun,Yes
0040,129.99,20.27,5,Middle East/Africa,10+,Sep,No
0041,136.55,16.42,14,Americas,5-10,Mar,No
0042,142.47,16.54,15,Americas,0-1,Mar,No
0043,136.7,16.83,14,Americas,5-10,Mar,Yes
0044,66.36,11.66,4,Middle East/Africa,1-3,Jan,No
0045,140.2,21.2,8,Asia/Pacific,5-10,Jul,No
0048,143.51,15.36,10,Americas,3-5,Feb,Yes
0049,146.52,21.43,7,Middle East/Africa,0-1,Jul,No
0051,137.56,11.17,5,Middle East/Africa,0-1,Jan,Yes
0052,148.62,20.27,12,Americas,3-5,Jun,No
0053,132.28,22.86,8,Asia/Pacific,10+,May,Yes
0055,77.19,23.05,14,Europe,1-3,Aug,No
0057,138.51,18.33,6,Middle East/Africa,5-10,Oct,No
0058,147.7,22.44,13,Americas,0-1,Aug,Yes
0059,123.31,14.42,8,Asia/Pacific,10+,Nov,No
0060,150.5,23.16,14,Europe,3-5,Aug,No
0061,72.71,18.12,5,Americas,1-3,Oct,No
0062,137.75,11.28,5,Americas,0-1,Jan,No
0063,151.44,25.28,11,Asia/Pacific,0-1,Apr,Yes
0064,148.99,23.39,8,Europe,0-1,May,No
0065,142.43,22.65,13,Middle East/Africa,5-10,Aug,No
0068,148.5,21.86,14,Americas,0-1,Aug,No
0069,151.38,25.55,11,Americas,0-1,Apr,No
0071,77.35,23.54,8,Americas,1-3,May,Yes
0072,69.89,15.11,11,Americas,1-3,Feb,No
0073,138.62,18.2,5,Europe,5-10,Oct,No
0074,142.45,16.51,15,Americas,0-1,Mar,No
0076,140.39,20.16,12,Middle East/Africa,5-10,Jun,Yes
0078,146.37,18.08,6,Middle East/Africa,3-5,Oct,Yes
0079,148.67,23.05,8,Europe,0-1,May,No
0080,77.18,22.31,14,Americas,1-3,Aug,No
0081,145.05,17.1,15,Asia/Pacific,3-5,Mar,Yes
0082,151.31,25.47,11,Middle East/Africa,0-1,Apr,No
0084,153.84,25.32,11,Asia/Pacific,3-5,Apr,Yes
0085,145.65,25.28,11,Asia/Pacific,5-10,Apr,No
0086,151.5,25.29,11,Americas,0-1,Apr,Yes
0087,71.18,17.07,14,Middle East/Africa,1-3,Mar,Yes
0088,126.18,17.12,14,Asia/Pacific,10+,Mar,No
0089,143.56,15.6,10,Asia/Pacific,3-5,Feb,No
0090,137.32,11.42,5,Americas,0-1,Jan,No
0091,151.24,22.7,13,Asia/Pacific,3-5,Aug,No
0092,148.58,20.51,6,Europe,3-5,Sep,No
0093,148.29,20.19,5,Asia/Pacific,3-5,Sep,No
0094,137.56,11.68,5,Asia/Pacific,0-1,Jan,No
0095,139.93,14.34,8,Europe,0-1,Nov,Yes
0096,134.43,14.4,8,Europe,5-10,Nov,Yes
0097,77.46,22.99,8,Americas,1-3,May,Yes
0098,137.16,11.32,5,Middle East/Africa,0-1,Jan,No
0100,151.08,22.81,8,Middle East/Africa,3-5,May,No
0101,141.69,15.63,10,Middle East/Africa,0-1,Feb,Yes
0102,139.93,11.4,5,Asia/Pacific,3-5,Jan,No
0104,151.24,25.61,11,Americas,0-1,Apr,Yes
0106,123.59,13.96,8,Middle East/Africa,10+,Nov,No
0108,131.39,21.47,12,Europe,10+,Dec,No
0109,143.72,15.27,10,Europe,3-5,Feb,No
0110,129.57,20.98,8,Asia/Pacific,10+,Jul,Yes
0111,138.73,18.23,5,Asia/Pacific,5-10,Oct,Yes
0112,151.34,25.42,12,Americas,0-1,Apr,No
0113,138.54,18.38,6,Europe,5-10,Oct,No
0114,77.4,23.08,8,Middle East/Africa,1-3,May,Yes
0115,132.13,22.71,9,Asia/Pacific,10+,May,No
0116,65.78,11.26,5,Middle East/Africa,1-3,Jan,Yes
0117,123.45,14.06,8,Asia/Pacific,10+,Nov,Yes
0118,140.42,20.32,12,Europe,5-10,Jun,Yes
0120,141.24,15.3,10,Asia/Pacific,0-1,Feb,Yes
0121,148.63,20.32,12,Asia/Pacific,3-5,Jun,No
0122,147.84,24.38,13,Europe,0-1,Aug,Yes
0126,77.92,21.98,14,Americas,1-3,Aug,Yes
0127,140.52,14.01,8,Americas,0-1,Nov,Yes
0128,69.99,15.24,10,Europe,1-3,Feb,Yes
0130,148.67,20.4,8,Europe,3-5,Jul,Yes
0131,150.51,22.2,13,Americas,3-5,Aug,No
0132,137.32,11.67,5,Europe,0-1,Jan,No
0133,76.54,21.77,13,Middle East/Africa,1-3,Dec,Yes
0134,141.32,15.11,10,Americas,0-1,Feb,No
0135,74.73,20.37,12,Middle East/Africa,1-3,Jun,Yes
0137,138.42,18.46,5,Europe,5-10,Oct,Yes
0138,148.56,22.36,14,Middle East/Africa,0-1,Aug,Yes
0139,66.19,11.54,4,Europe,1-3,Jan,No
0140,151.58,25.63,11,Americas,0-1,Apr,Yes
0141,148.41,19.9,7,Americas,3-5,Jul,No
0143,74.8,20.46,12,Middle East/Africa,1-3,Jun,No
0144,146.43,20.3,12,Asia/Pacific,0-1,Jun,No
0145,78.02,22.6,8,Europe,1-3,May,Yes
0146,139.68,11.34,4,Europe,3-5,Jan,No
0147,131.93,22.43,13,Americas,10+,Aug,Yes
0148,75.64,20.58,8,Asia/Pacific,1-3,Jul,No
0149,146.23,20.28,12,Asia/Pacific,0-1,Jun,Yes
0150,123.79,14.45,9,Asia/Pacific,10+,Nov,No
0151,150.45,23.08,14,Europe,3-5,Aug,Yes
0152,74.81,20.7,7,Asia/Pacific,1-3,Jul,No
0153,140.76,20.4,5,Asia/Pacific,5-10,Sep,Yes
0154,132.07,11.03,5,Middle East/Africa,5-10,Jan,No
0155,139.51,11.39,5,Asia/Pacific,3-5,Jan,No
0159,153.65,25.42,11,Europe,3-5,Apr,No
0160,148.44,20.43,8,Middle East/Africa,3-5,Jul,Yes
0161,137.17,11.72,5,Middle East/Africa,0-1,Jan,Yes
0162,144.83,16.72,15,Americas,3-5,Mar,No
0164,138.64,18.18,6,Americas,5-10,Oct,No
0165,150.32,21.84,15,Europe,0-1,Aug,Yes
0166,142.77,16.5,14,Americas,0-1,Mar,No
0170,146.27,21.53,8,Americas,0-1,Jul,No
0171,142.61,16.67,15,Europe,0-1,Mar,No
0172,140.53,20.13,8,Middle East/Africa,5-10,Jul,No
0173,141.31,15.16,10,Asia/Pacific,0-1,Feb,Yes
0174,146.68,18.29,5,Asia/Pacific,3-5,Oct,No
0176,148.36,20.15,8,Middle East/Africa,3-5,Jul,No
0177,77.09,22.4,13,Asia/Pacific,1-3,Aug,Yes
0178,146.32,18.1,5,Asia/Pacific,3-5,Oct,Yes
0179,127.75,18.09,6,Americas,10+,Oct,No
0180,134,13.98,8,Asia/Pacific,5-10,Nov,Yes
0181,140.98,20.2,7,Americas,5-10,Jul,No
0182,140.78,20.49,5,Europe,5-10,Sep,Yes
0183,141.6,15.4,10,Europe,0-1,Feb,Yes
0185,134.45,14.11,8,Middle East/Africa,5-10,Nov,Yes
0186,66.1,11.33,5,Europe,1-3,Jan,No
0187,138.44,18.2,6,Asia/Pacific,5-10,Oct,Yes
0189,151.49,25.23,11,Europe,0-1,Apr,No
0191,124.23,14.61,8,Middle East/Africa,10+,Nov,No
0192,142.31,16.64,15,Americas,0-1,Mar,No
0193,146.37,20.21,12,Europe,0-1,Jun,No
0194,148.73,20.57,8,Asia/Pacific,3-5,Jul,No
0195,142.92,16.42,14,Middle East/Africa,0-1,Mar,No
0196,151.28,25.51,11,Asia/Pacific,0-1,Apr,No
0197,75.31,20.76,5,Middle East/Africa,1-3,Sep,Yes
0198,153.68,25.68,11,Middle East/Africa,3-5,Apr,No
0199,80.01,25.43,11,Middle East/Africa,1-3,Apr,No
0202,138.79,18.37,5,Americas,5-10,Oct,Yes
0203,80.11,25.46,11,Europe,1-3,Apr,Yes
0204,148.96,20.32,5,Asia/Pacific,3-5,Sep,Yes
0205,148.39,20.17,7,Middle East/Africa,3-5,Jul,Yes
0206,141.39,15.42,10,Americas,0-1,Feb,No
0207,140.06,14.41,8,Middle East/Africa,0-1,Nov,No
0208,148.96,21.02,7,Asia/Pacific,3-5,Jul,Yes
0209,148.54,22.96,9,Europe,0-1,May,Yes
0210,142.28,14.09,8,Asia/Pacific,3-5,Nov,Yes
0211,135.7,15.25,10,Europe,5-10,Feb,No
0212,142.7,16.4,15,Asia/Pacific,0-1,Mar,Yes
0214,74.7,20.15,5,Asia/Pacific,1-3,Sep,No
0215,137.22,11.72,5,Middle East/Africa,0-1,Jan,Yes
0216,151.65,25.37,11,Asia/Pacific,0-1,Apr,No
0217,77.75,22.85,8,Europe,1-3,May,No
0218,138.29,18.34,5,Europe,5-10,Oct,No
0220,123.64,14.26,8,Americas,10+,Nov,Yes
0221,153.68,25.5,11,Middle East/Africa,3-5,Apr,No
0222,71.6,17,15,Americas,1-3,Mar,No
0223,139.64,12.01,5,Middle East/Africa,3-5,Jan,Yes
0225,74.55,20.42,7,Middle East/Africa,1-3,Jul,Yes
0226,140.48,20.38,13,Asia/Pacific,5-10,Jun,Yes
0227,141.11,15.57,10,Europe,0-1,Feb,Yes
0228,140.67,20.26,8,Asia/Pacific,5-10,Jul,Yes
0229,77.77,22.52,14,Middle East/Africa,1-3,Aug,No
0230,131.69,21.9,12,Americas,10+,Dec,Yes
0231,141.85,15.04,10,Asia/Pacific,0-1,Feb,No
0232,123.67,14.03,8,Middle East/Africa,10+,Nov,Yes
0235,79.92,25.35,11,Asia/Pacific,1-3,Apr,Yes
0236,134.12,13.89,8,Middle East/Africa,5-10,Nov,Yes
0237,146.18,20.66,7,Asia/Pacific,0-1,Jul,No
0238,72.75,18.28,5,Europe,1-3,Oct,No
0240,137.08,11.34,5,Americas,0-1,Jan,Yes
0241,141.16,20.92,7,Middle East/Africa,5-10,Jul,Yes
0243,146.62,18.3,5,Middle East/Africa,3-5,Oct,Yes
0244,143.08,23.3,8,Middle East/Africa,5-10,May,No
0245,140.64,20.65,8,Europe,5-10,Jul,Yes
0246,150.46,22.27,13,Asia/Pacific,3-5,Aug,Yes
0247,144.78,16.77,14,Americas,3-5,Mar,No
0248,141.21,15.09,11,Middle East/Africa,0-1,Feb,Yes
0250,148.99,23.24,9,Middle East/Africa,0-1,May,No
0251,149.71,22.39,8,Americas,0-1,May,Yes
0252,77.07,23.28,14,Americas,1-3,Aug,Yes
0253,78.21,23.31,13,Middle East/Africa,1-3,Aug,Yes
0254,132.6,22.57,9,Americas,10+,May,No
0257,137.35,11.23,5,Europe,0-1,Jan,No
0259,141,15.44,10,Americas,0-1,Feb,No
0260,148.82,20.82,7,Middle East/Africa,3-5,Jul,No
0261,141.79,20.03,8,Middle East/Africa,5-10,Jul,Yes
0262,71.33,16.98,14,Europe,1-3,Mar,Yes
0264,146.26,20.29,12,Europe,0-1,Jun,No
0265,142.21,15.02,8,Europe,3-5,Nov,Yes
0267,140.5,20.64,6,Asia/Pacific,5-10,Sep,No
0268,146.33,20.07,12,Asia/Pacific,0-1,Jun,Yes
0269,132.76,22.97,8,Middle East/Africa,10+,May,Yes
0270,144.72,17.18,14,Europe,3-5,Mar,Yes
0273,126.18,16.5,15,Middle East/Africa,10+,Mar,Yes
0274,144.92,16.71,15,Europe,3-5,Mar,Yes
0275,144.27,18.4,5,Asia/Pacific,0-1,Oct,No
0276,148.76,20.26,8,Asia/Pacific,3-5,Jul,No
0277,146.43,18.16,6,Europe,3-5,Oct,No
0278,140.8,20.17,8,Asia/Pacific,5-10,Jul,Yes
0281,141.37,15.59,10,Middle East/Africa,0-1,Feb,No
0282,149.4,20.13,6,Asia/Pacific,3-5,Sep,No
0283,142.11,13.94,8,Europe,3-5,Nov,Yes
0284,148.7,22.47,9,Middle East/Africa,0-1,May,No
0285,140.38,14.25,8,Asia/Pacific,0-1,Nov,Yes
0286,137.52,11.52,5,Asia/Pacific,0-1,Jan,No
0287,69.62,15.39,10,Middle East/Africa,1-3,Feb,Yes
0288,148.75,22.82,9,Americas,0-1,May,Yes
0289,66.33,11.51,4,Middle East/Africa,1-3,Jan,Yes
0290,137.19,11.26,5,Americas,0-1,Jan,Yes
0291,131.39,22.66,12,Americas,10+,Dec,Yes
0292,131.37,22.11,12,Americas,10+,Dec,Yes
0293,142.69,14.29,8,Europe,3-5,Nov,Yes
0294,142.42,16.59,15,Middle East/Africa,0-1,Mar,No
0295,149.47,22.68,9,Middle East/Africa,0-1,May,No
0296,77.75,22.64,8,Middle East/Africa,1-3,May,No
0299,131.44,22.49,12,Middle East/Africa,10+,Dec,Yes
0300,148.79,22.8,13,Middle East/Africa,0-1,Aug,Yes
0301,146.38,20.35,12,Middle East/Africa,0-1,Jun,No
0302,70.06,15.5,10,Middle East/Africa,1-3,Feb,Yes
0303,142.32,16.57,15,Europe,0-1,Mar,No
0304,72.96,18.32,5,Americas,1-3,Oct,Yes
0305,127.84,18.1,5,Americas,10+,Oct,Yes
0306,127.47,18.29,6,Middle East/Africa,10+,Oct,No
0307,142.5,16.5,15,Asia/Pacific,0-1,Mar,Yes
0308,142.58,16.67,15,Americas,0-1,Mar,No
0309,79.2,22.31,13,Asia/Pacific,1-3,Aug,No
0310,68.86,13.91,8,Asia/Pacific,1-3,Nov,Yes
0313,143.1,22.71,10,Asia/Pacific,5-10,May,No
0316,148.62,20.76,7,Asia/Pacific,3-5,Jul,No
0317,123.46,14.11,8,Middle East/Africa,10+,Nov,Yes
0318,74.69,20.23,12,Middle East/Africa,1-3,Jun,Yes
0319,145.92,20.31,7,Asia/Pacific,0-1,Jul,No
0322,148.36,20.38,5,Middle East/Africa,3-5,Sep,No
0323,134.83,13.84,8,Americas,5-10,Nov,Yes
0324,150.49,22.53,14,Europe,3-5,Aug,No
0325,145.78,25.59,11,Europe,5-10,Apr,No
0326,143.52,15.79,10,Middle East/Africa,3-5,Feb,Yes
0328,142.25,14.61,8,Middle East/Africa,3-5,Nov,Yes
0330,148.41,20.97,6,Americas,3-5,Sep,No
0331,137.31,11.45,5,Asia/Pacific,0-1,Jan,Yes
0332,77.42,23.38,8,Americas,1-3,May,No
0333,153.82,25.87,11,Asia/Pacific,3-5,Apr,No
0334,153.53,25.65,11,Europe,3-5,Apr,No
0335,131.34,22.27,13,Middle East/Africa,10+,Aug,No
0336,146.46,18.17,5,Asia/Pacific,3-5,Oct,Yes
0338,148.77,19.92,8,Americas,3-5,Jul,No
0339,135.86,15.82,10,Middle East/Africa,5-10,Feb,No
0340,141.1,15.06,10,Americas,0-1,Feb,No
0342,151.49,25.39,11,Middle East/Africa,0-1,Apr,No
0346,137.45,16.56,15,Americas,5-10,Mar,Yes
0347,139.87,14.4,8,Asia/Pacific,0-1,Nov,No
0348,140.64,20.21,6,Europe,5-10,Sep,No
0349,134.33,14.21,8,Europe,5-10,Nov,No
0350,137.85,11.97,4,Middle East/Africa,0-1,Jan,No
0351,143.22,22.99,8,Asia/Pacific,5-10,May,No
0352,142.15,21.99,12,Americas,5-10,Dec,Yes
0353,134.79,25.9,11,Middle East/Africa,10+,Apr,Yes
0354,146.46,18.4,6,Middle East/Africa,3-5,Oct,Yes
0356,138.38,18.47,5,Middle East/Africa,5-10,Oct,No
0357,145.96,21.18,6,Europe,0-1,Sep,Yes
0358,137.43,11.39,6,Americas,0-1,Jan,Yes
0359,146.12,20.39,12,Europe,0-1,Jun,Yes
0360,144.83,16.47,14,Europe,3-5,Mar,No
0361,136.53,16.88,14,Americas,5-10,Mar,No
0362,137.27,11.82,5,Europe,0-1,Jan,No
0363,137.44,12,4,Asia/Pacific,0-1,Jan,Yes
0364,153.58,25.37,11,Middle East/Africa,3-5,Apr,No
0365,134.3,14.53,8,Americas,5-10,Nov,No
0366,146.26,20.27,12,Asia/Pacific,0-1,Jun,Yes
0367,143.55,15.02,10,Middle East/Africa,3-5,Feb,No
0368,148.64,22.48,14,Middle East/Africa,0-1,Aug,No
0369,146.61,18.06,5,Middle East/Africa,3-5,Oct,Yes
0370,139.94,11.38,5,Europe,3-5,Jan,No
0371,137.59,11.31,5,Asia/Pacific,0-1,Jan,No
0372,75.11,20.46,7,Middle East/Africa,1-3,Jul,No
0373,129.81,20.31,7,Europe,10+,Jul,Yes
0374,73.11,18.23,5,Middle East/Africa,1-3,Oct,No
0376,76.75,22.98,13,Americas,1-3,Aug,Yes
0377,138.21,11.53,5,Europe,0-1,Jan,Yes
0378,66.13,11.85,5,Europe,1-3,Jan,Yes
0379,75.08,20.06,8,Americas,1-3,Jul,No
0380,79.92,25.37,11,Europe,1-3,Apr,No
0381,130.19,20.56,8,Asia/Pacific,10+,Jul,Yes
0383,144.41,18.29,5,Middle East/Africa,0-1,Oct,No
0384,142.5,13.94,8,Asia/Pacific,3-5,Nov,Yes
0387,141.66,21.3,5,Europe,5-10,Sep,No
0389,147.88,21.99,13,Asia/Pacific,0-1,Aug,Yes
0391,137.51,11.8,5,Americas,0-1,Jan,Yes
0392,66.35,11.29,5,Europe,1-3,Jan,No
0395,149.42,20.6,7,Americas,3-5,Jul,No
0396,140.46,20.09,5,Asia/Pacific,5-10,Sep,No
0397,123.76,14.01,8,Middle East/Africa,10+,Nov,Yes
0399,80.02,25.5,11,Europe,1-3,Apr,Yes
0400,77.08,22.67,9,Europe,1-3,May,Yes
0402,80,25.38,11,Europe,1-3,Apr,Yes
0403,138.12,11.45,5,Europe,0-1,Jan,No
0404,144.04,15.27,10,Americas,3-5,Feb,Yes
0405,145.82,21.42,5,Americas,0-1,Sep,No
0406,66.06,11.49,5,Europe,1-3,Jan,Yes
0407,77.53,22.89,8,Asia/Pacific,1-3,May,No
0408,141.39,15.43,11,Asia/Pacific,0-1,Feb,No
0410,138.47,18.25,5,Middle East/Africa,5-10,Oct,No
0411,142.42,21.79,12,Americas,5-10,Dec,Yes
0413,142.33,23.1,13,Asia/Pacific,5-10,Aug,Yes
0416,131.25,22.05,13,Asia/Pacific,10+,Dec,No
0417,144.9,16.35,14,Asia/Pacific,3-5,Mar,No
