customer_id,spend,first_month,items_in_first_month,region,loyalty_years,joining_month,promotion
0418,148.66,20.2,12,Middle East/Africa,3-5,Jun,Yes
0419,71.45,16.48,14,Asia/Pacific,1-3,Mar,No
0420,142.83,22.3,15,Europe,5-10,Aug,Yes
0422,131.7,11.93,5,Americas,5-10,Jan,No
0423,125.23,15.32,10,Europe,10+,Feb,Yes
0424,123.43,14.43,8,Middle East/Africa,10+,Nov,No
0425,144.7,16.87,15,Middle East/Africa,3-5,Mar,Yes
0426,131.65,21.83,12,Americas,10+,Dec,No
0427,141,15.48,10,Middle East/Africa,0-1,Feb,No
0428,134.96,25.5,11,Asia/Pacific,10+,Apr,No
0429,66.18,11.04,5,Europe,1-3,Jan,No
0430,148.65,20.26,12,Europe,3-5,Jun,Yes
0431,148.25,20.77,5,Americas,3-5,Sep,Yes
0432,131.93,23.05,13,Europe,10+,Aug,Yes
0433,68.76,11.15,5,Asia/Pacific,1-3,Jan,Yes
0434,138.69,18.17,6,Middle East/Africa,5-10,Oct,Yes
0435,137.38,11.19,5,Americas,0-1,Jan,Yes
0437,148.42,20.16,12,Asia/Pacific,3-5,Jun,Yes
0438,146.27,20.3,12,Americas,0-1,Jun,Yes
0439,139.81,11.15,5,Asia/Pacific,3-5,Jan,No
0441,74.71,20.28,12,Europe,1-3,Jun,Yes
0443,137.92,11.53,5,Middle East/Africa,0-1,Jan,Yes
0444,134.5,14.2,8,Europe,5-10,Nov,No
0445,134.9,25.36,11,Asia/Pacific,10+,Apr,Yes
0447,80.16,25.34,11,Europe,1-3,Apr,No
0449,149.95,22.71,8,Americas,0-1,May,No
0450,140.46,20.09,5,Middle East/Africa,5-10,Sep,No
0451,144.17,18.13,5,Middle East/Africa,0-1,Oct,No
0452,134.74,25.18,11,Asia/Pacific,10+,Apr,Yes
0453,142.18,14.29,8,Europe,3-5,Nov,Yes
0454,127.55,18.2,6,Europe,10+,Oct,No
0455,137.47,11.99,5,Americas,0-1,Jan,No
0456,146.39,20.16,12,Asia/Pacific,0-1,Jun,Yes
0457,137.43,12.17,5,Europe,0-1,Jan,No
0459,139.31,11.35,5,Europe,3-5,Jan,No
0460,138.49,18.36,6,Asia/Pacific,5-10,Oct,No
0461,148.53,20.23,12,Asia/Pacific,3-5,Jun,No
0462,140.7,20.74,7,Europe,5-10,Jul,No
0463,146.27,20.12,5,Europe,0-1,Sep,Yes
0464,142.99,22.81,13,Middle East/Africa,5-10,Aug,No
0466,134.42,14.19,8,Asia/Pacific,5-10,Nov,No
0467,145.83,25.49,11,Americas,5-10,Apr,Yes
0468,148.29,23.52,14,Middle East/Africa,0-1,Aug,Yes
0469,142.4,16.61,14,Middle East/Africa,0-1,Mar,No
0470,145.92,20.42,7,Europe,0-1,Jul,No
0471,137.76,11.82,4,Asia/Pacific,0-1,Jan,No
0472,144.45,18.43,6,Europe,0-1,Oct,Yes
0474,149.85,20.26,7,Americas,3-5,Jul,Yes
0475,72.76,18.35,5,Europe,1-3,Oct,Yes
0476,74.88,20.18,12,Americas,1-3,Jun,Yes
0477,123.28,14.71,8,Europe,10+,Nov,Yes
0479,136.7,16.71,15,Europe,5-10,Mar,No
0480,137.41,11.32,5,Europe,0-1,Jan,Yes
0481,146.28,20.32,13,Middle East/Africa,0-1,Jun,Yes
0482,74.49,20.54,6,Asia/Pacific,1-3,Sep,No
0483,140.78,20.45,6,Americas,5-10,Sep,No
0484,141.9,15.16,10,Asia/Pacific,0-1,Feb,Yes
0486,151.47,25.42,11,Middle East/Africa,0-1,Apr,Yes
0487,135.58,16.1,11,Middle East/Africa,5-10,Feb,No
0488,76.7,22.21,13,Asia/Pacific,1-3,Aug,Yes
0489,140.5,14.33,8,Americas,0-1,Nov,No
0490,139.52,11.37,5,Middle East/Africa,3-5,Jan,No
0492,138.21,11.34,5,Asia/Pacific,0-1,Jan,Yes
0494,136.72,16.63,15,Europe,5-10,Mar,No
0495,141.3,15.36,10,Asia/Pacific,0-1,Feb,Yes
0497,136.87,11.57,4,Middle East/Africa,0-1,Jan,Yes
0498,78.32,22.92,8,Americas,1-3,May,No
0500,134.16,13.99,8,Americas,5-10,Nov,Yes
0501,142.96,22.49,13,Middle East/Africa,5-10,Aug,Yes
0502,137.47,11.57,5,Middle East/Africa,0-1,Jan,Yes
0503,74.37,20.73,8,Americas,1-3,Jul,Yes
0504,148.24,22.36,14,Asia/Pacific,0-1,Aug,Yes
0505,144.72,17.02,14,Americas,3-5,Mar,Yes
0506,146.36,21.04,5,Asia/Pacific,0-1,Sep,Yes
0507,130.19,20.47,5,Middle East/Africa,10+,Sep,No
0508,142.68,16.38,15,Europe,0-1,Mar,No
0509,136.93,16.8,15,Americas,5-10,Mar,No
0510,131.19,21.54,12,Americas,10+,Dec,Yes
0514,123.27,13.95,8,Asia/Pacific,10+,Nov,Yes
0517,138.54,18.26,5,Asia/Pacific,5-10,Oct,Yes
0518,150.53,22.23,12,Middle East/Africa,3-5,Dec,No
0519,146.32,20.42,12,Americas,0-1,Jun,No
0520,142.44,14.3,8,Americas,3-5,Nov,No
0521,141.36,15.54,10,Asia/Pacific,0-1,Feb,Yes
0522,123.68,14.29,7,Europe,10+,Nov,No
0523,148.48,20.28,12,Asia/Pacific,3-5,Jun,No
0524,71.5,16.55,14,Americas,1-3,Mar,Yes
0526,74.81,20.35,6,Asia/Pacific,1-3,Sep,No
0527,134.94,25.66,11,Europe,10+,Apr,Yes
0528,134.52,13.84,8,Middle East/Africa,5-10,Nov,Yes
0529,68.82,14.17,8,Americas,1-3,Nov,Yes
0530,140.67,21.21,7,Middle East/Africa,5-10,Jul,No
0531,148.56,23.02,8,Americas,0-1,May,Yes
0532,139.71,11.81,5,Asia/Pacific,3-5,Jan,No
0533,142.8,16.84,15,Americas,0-1,Mar,Yes
0534,151.31,25.5,11,Americas,0-1,Apr,No
0536,137.13,11.54,5,Middle East/Africa,0-1,Jan,No
0537,123.65,13.86,8,Middle East/Africa,10+,Nov,No
0538,142.8,16.54,14,Middle East/Africa,0-1,Mar,No
0539,129.33,19.9,5,Middle East/Africa,10+,Sep,Yes
0540,75.62,20.34,5,Americas,1-3,Sep,No
0541,136.95,11.55,5,Asia/Pacific,0-1,Jan,Yes
0542,151.19,23.74,8,Americas,3-5,May,Yes
0543,148.57,20.24,12,Middle East/Africa,3-5,Jun,Yes
0544,142.83,21.73,12,Middle East/Africa,5-10,Dec,No
0545,146.38,18.5,5,Americas,3-5,Oct,No
0546,148.16,22.51,14,Asia/Pacific,0-1,Aug,No
0547,71,16.26,15,Americas,1-3,Mar,No
0548,143.45,15.28,10,Middle East/Africa,3-5,Feb,No
0549,141.33,15.48,11,Americas,0-1,Feb,Yes
0550,140.32,20.66,8,Europe,5-10,Jul,Yes
0552,146.78,18.08,5,Europe,3-5,Oct,No
0553,148.47,20.41,12,Asia/Pacific,3-5,Jun,No
0554,146.24,20.22,12,Americas,0-1,Jun,Yes
0555,146.47,20.32,12,Asia/Pacific,0-1,Jun,No
0556,140.86,20.15,5,Europe,5-10,Sep,Yes
0557,140.53,20.16,12,Americas,5-10,Jun,No
0559,148.62,20.9,8,Middle East/Africa,3-5,Jul,No
0560,146.32,20.44,6,Americas,0-1,Sep,Yes
0561,123.5,14.06,8,Europe,10+,Nov,Yes
0562,143.28,16.67,14,Europe,0-1,Mar,No
0563,74.79,20.55,5,Middle East/Africa,1-3,Sep,No
0564,148.82,20.67,5,Europe,3-5,Sep,No
0565,148.4,22.59,14,Americas,0-1,Aug,Yes
0566,142.81,22.22,14,Asia/Pacific,5-10,Aug,No
0567,143.09,16.61,15,Americas,0-1,Mar,Yes
0568,76.91,23.02,8,Americas,1-3,May,No
0569,141.26,15.86,10,Middle East/Africa,0-1,Feb,No
0570,123.58,14.25,8,Asia/Pacific,10+,Nov,No
0571,142.72,22.49,13,Americas,5-10,Aug,Yes
0572,150.05,22.29,14,Middle East/Africa,3-5,Aug,No
0574,142.32,16.86,15,Asia/Pacific,0-1,Mar,Yes
0576,146.29,20.36,5,Americas,0-1,Sep,No
0577,142.17,13.89,8,Middle East/Africa,3-5,Nov,Yes
0579,143.16,24.18,8,Asia/Pacific,5-10,May,Yes
0580,149.2,23,8,Asia/Pacific,0-1,May,No
0582,140.22,20.4,5,Middle East/Africa,5-10,Sep,Yes
0584,150.5,22.41,13,Americas,3-5,Aug,Yes
0585,134.38,14.14,8,Europe,5-10,Nov,No
0586,137.37,16.33,15,Americas,5-10,Mar,Yes
0589,75.04,20.31,8,Europe,1-3,Jul,No
0590,136.68,16.74,14,Asia/Pacific,5-10,Mar,Yes
0591,135.64,15.19,10,Americas,5-10,Feb,Yes
0592,137.04,12.26,5,Middle East/Africa,0-1,Jan,No
0593,142.63,16.84,14,Europe,0-1,Mar,Yes
0594,148.79,23.02,8,Asia/Pacific,0-1,May,Yes
0595,77.37,23.3,8,Americas,1-3,May,Yes
0597,146.3,20.16,5,Asia/Pacific,0-1,Sep,Yes
0598,123.67,14.21,8,Middle East/Africa,10+,Nov,Yes
0599,146.19,20.27,12,Asia/Pacific,0-1,Jun,No
0600,72.74,18.65,5,Americas,1-3,Oct,Yes
0601,137.25,12.24,5,Asia/Pacific,0-1,Jan,Yes
0602,146.15,20.29,12,Americas,0-1,Jun,Yes
0603,147.83,22.21,14,Asia/Pacific,0-1,Aug,Yes
0604,142.64,16.59,15,Europe,0-1,Mar,Yes
0605,75.23,20.34,6,Europe,1-3,Sep,Yes
0608,151.38,25.24,12,Middle East/Africa,0-1,Apr,No
0609,137.36,12.59,5,Asia/Pacific,0-1,Jan,Yes
0610,134.12,14.23,8,Europe,5-10,Nov,No
0611,129.51,20.34,12,Americas,10+,Jun,Yes
0613,142.81,16.82,15,Asia/Pacific,0-1,Mar,Yes
0614,137.33,11.28,5,Americas,0-1,Jan,Yes
0615,134.79,14.12,8,Europe,5-10,Nov,Yes
0616,148.57,20.41,12,Europe,3-5,Jun,Yes
0617,151.6,25.28,11,Europe,0-1,Apr,Yes
0618,142.61,21.74,13,Europe,5-10,Aug,No
0619,153.6,25.52,11,Europe,3-5,Apr,Yes
0620,69.96,15.8,12,Asia/Pacific,1-3,Feb,No
0621,74.79,21,7,Europe,1-3,Sep,Yes
0623,151.27,23.03,8,Europe,3-5,May,Yes
0624,139.75,11.43,5,Asia/Pacific,3-5,Jan,Yes
0625,142.35,16.42,15,Europe,0-1,Mar,No
0626,77.63,24.03,8,Asia/Pacific,1-3,May,No
0627,148.44,20.22,12,Americas,3-5,Jun,No
0628,70.02,15.09,10,Americas,1-3,Feb,Yes
0630,148.82,22.69,8,Middle East/Africa,0-1,May,No
0631,131.64,11.18,5,Middle East/Africa,5-10,Jan,No
0634,142.57,17.14,14,Americas,0-1,Mar,Yes
0636,137.37,11.27,5,Americas,0-1,Jan,No
0637,134.1,14.38,8,Middle East/Africa,5-10,Nov,No
0638,140.61,20.32,7,Europe,5-10,Jul,No
0639,143.61,16.11,10,Asia/Pacific,3-5,Feb,Yes
0640,151.58,25.44,11,Asia/Pacific,0-1,Apr,Yes
0641,141.45,15.64,10,Asia/Pacific,0-1,Feb,Yes
0642,66.29,11.44,5,Middle East/Africa,1-3,Jan,No
0643,74.87,20.68,8,Asia/Pacific,1-3,Jul,No
0644,141.2,15.74,10,Americas,0-1,Feb,Yes
0645,137.45,11.93,5,Middle East/Africa,0-1,Jan,No
0647,136.92,11.27,5,Middle East/Africa,0-1,Jan,Yes
0648,74.86,21.12,8,Asia/Pacific,1-3,Jul,No
0650,151.16,22.39,14,Americas,3-5,Aug,No
0652,151.01,22.88,8,Middle East/Africa,3-5,May,No
0653,142.51,16.53,15,Europe,0-1,Mar,Yes
0654,137.24,11.6,5,Europe,0-1,Jan,Yes
0655,151.21,22.96,9,Americas,3-5,May,No
0656,150.81,22.88,8,Europe,3-5,May,Yes
0657,141.36,20.57,5,Americas,5-10,Sep,No
0660,137.33,11.46,5,Middle East/Africa,0-1,Jan,Yes
0663,134.4,14.38,8,Americas,5-10,Nov,No
0664,75.04,20.92,7,Asia/Pacific,1-3,Jul,No
0665,142.65,16.79,14,Asia/Pacific,0-1,Mar,Yes
0666,74.77,20.36,12,Asia/Pacific,1-3,Jun,No
0667,138.29,11.34,5,Middle East/Africa,0-1,Jan,Yes
0668,140.1,19.96,5,Asia/Pacific,5-10,Sep,Yes
0669,144.25,18.52,5,Middle East/Africa,0-1,Oct,No
0670,142.39,16.69,14,Middle East/Africa,0-1,Mar,Yes
0671,74.36,20.08,5,Americas,1-3,Sep,No
0672,143.07,17.13,15,Middle East/Africa,0-1,Mar,Yes
0673,129.54,20.45,5,Asia/Pacific,10+,Sep,Yes
0674,148.67,20.27,6,Asia/Pacific,3-5,Sep,Yes
0675,148.4,20.51,8,Asia/Pacific,3-5,Jul,Yes
0676,125.89,16.61,15,Asia/Pacific,10+,Mar,No
0677,149.06,23.46,8,Asia/Pacific,0-1,May,No
0678,135.4,15.17,10,Asia/Pacific,5-10,Feb,Yes
0679,151.01,22.59,15,Middle East/Africa,3-5,Aug,No
0680,150.24,22.76,12,Europe,3-5,Dec,No
0681,150.43,22.18,14,Europe,3-5,Aug,Yes
0683,148.35,21.8,13,Americas,0-1,Aug,Yes
0684,147.7,22.08,13,Europe,0-1,Aug,No
0686,147.03,20.31,7,Europe,0-1,Jul,No
0688,144.9,16.47,14,Asia/Pacific,3-5,Mar,Yes
0689,129.25,20.29,5,Asia/Pacific,10+,Sep,Yes
0690,139.5,11.23,5,Americas,3-5,Jan,Yes
0691,145.56,16.32,14,Asia/Pacific,3-5,Mar,No
0692,151.57,25.54,11,Americas,0-1,Apr,Yes
0693,144.95,16.6,15,Middle East/Africa,3-5,Mar,Yes
0694,150.92,22.89,8,Europe,3-5,May,No
0696,137.57,11.43,5,Americas,0-1,Jan,No
0697,149.19,20.28,7,Americas,3-5,Jul,No
0698,139.48,11.45,4,Europe,3-5,Jan,No
0699,129.63,20.11,12,Middle East/Africa,10+,Jun,Yes
0701,74.96,20.37,7,Middle East/Africa,1-3,Jul,No
0703,123.49,14.33,8,Asia/Pacific,10+,Nov,No
0704,71.28,16.67,15,Americas,1-3,Mar,Yes
0706,149.02,23.19,8,Middle East/Africa,0-1,May,No
0707,139.85,14.52,8,Middle East/Africa,0-1,Nov,Yes
0708,143.55,23.31,13,Americas,5-10,Aug,No
0709,140.49,20.83,8,Americas,5-10,Jul,Yes
0711,142.11,21.81,13,Middle East/Africa,5-10,Dec,Yes
0712,134.32,13.89,8,Americas,5-10,Nov,Yes
0713,146.63,18.04,6,Middle East/Africa,3-5,Oct,Yes
0714,137.29,11.66,5,Asia/Pacific,0-1,Jan,Yes
0716,147.89,22.06,13,Asia/Pacific,0-1,Aug,No
0717,140.5,20.49,12,Middle East/Africa,5-10,Jun,No
0718,144.16,18.24,5,Middle East/Africa,0-1,Oct,No
0719,142.19,21.99,13,Middle East/Africa,5-10,Dec,Yes
0720,137.62,11.42,5,Middle East/Africa,0-1,Jan,No
0721,137.26,11.1,5,Americas,0-1,Jan,Yes
0722,151.34,25.51,11,Asia/Pacific,0-1,Apr,No
0723,65.54,11.86,5,Middle East/Africa,1-3,Jan,Yes
0724,137.38,11.63,4,Middle East/Africa,0-1,Jan,Yes
0725,137.93,11.53,5,Europe,0-1,Jan,Yes
0727,146.18,20.44,12,Asia/Pacific,0-1,Jun,No
0728,129.41,20.4,5,Americas,10+,Sep,No
0729,71.19,16.73,15,Middle East/Africa,1-3,Mar,Yes
0730,137.06,11.25,5,Americas,0-1,Jan,No
0731,140.49,21.15,8,Asia/Pacific,5-10,Jul,Yes
0732,151.64,25.39,11,Asia/Pacific,0-1,Apr,Yes
0733,65.65,11.87,5,Americas,1-3,Jan,No
0734,143.39,15.21,10,Europe,3-5,Feb,Yes
0735,130.96,21.93,12,Middle East/Africa,10+,Dec,Yes
0736,144.98,16.75,15,Americas,3-5,Mar,Yes
0737,151.25,23.03,9,Asia/Pacific,3-5,May,Yes
0739,138.57,18.15,5,Asia/Pacific,5-10,Oct,No
0740,74.81,20.64,6,Europe,1-3,Sep,No
0741,142.85,16.46,14,Europe,0-1,Mar,No
0742,146.43,18.25,5,Europe,3-5,Oct,Yes
0743,137.34,13.19,5,Americas,0-1,Jan,No
0744,146.08,20.34,12,Americas,0-1,Jun,No
0745,148.65,22.76,8,Europe,0-1,May,No
0746,80.25,25.45,11,Asia/Pacific,1-3,Apr,Yes
0749,132.33,23.32,8,Americas,10+,May,No
0750,141.48,15.14,10,Asia/Pacific,0-1,Feb,No
0751,148.52,20.41,12,Americas,3-5,Jun,Yes
0752,65.75,11.44,5,Asia/Pacific,1-3,Jan,Yes
0754,132.05,23.23,8,Asia/Pacific,10+,May,No
0756,146.45,20.51,12,Americas,0-1,Jun,Yes
0757,138.3,18.37,5,Europe,5-10,Oct,No
0758,135.72,15.19,10,Americas,5-10,Feb,Yes
0759,77.6,21.9,14,Americas,1-3,Aug,No
0760,75.5,20.37,7,Europe,1-3,Jul,No
0761,74.95,20.25,12,Americas,1-3,Jun,No
0762,151.44,25.72,11,Europe,0-1,Apr,Yes
0763,74.86,20.27,12,Europe,1-3,Jun,Yes
0764,151.5,22.78,8,Asia/Pacific,3-5,May,No
0765,141.59,15.47,10,Americas,0-1,Feb,No
0767,137.71,11.65,5,Middle East/Africa,0-1,Jan,No
0770,128.01,18.35,6,Europe,10+,Oct,No
0771,148.76,22.79,14,Middle East/Africa,0-1,Aug,Yes
0772,139.31,11.53,5,Asia/Pacific,3-5,Jan,Yes
0774,74.72,20.35,12,Asia/Pacific,1-3,Jun,No
0777,141.44,15.79,10,Middle East/Africa,0-1,Feb,Yes
0778,78.55,23.33,8,Asia/Pacific,1-3,May,Yes
0779,77.77,22.58,8,Europe,1-3,May,No
0780,142.95,17,14,Asia/Pacific,0-1,Mar,Yes
0781,142.12,14.1,8,Americas,3-5,Nov,Yes
0782,138.56,18.22,6,Europe,5-10,Oct,No
0783,136.91,17.02,14,Middle East/Africa,5-10,Mar,Yes
0784,153.51,25.63,11,Middle East/Africa,3-5,Apr,Yes
0785,151.45,22.48,8,Asia/Pacific,3-5,May,No
0786,134.33,14.33,7,Middle East/Africa,5-10,Nov,Yes
0787,151.58,25.33,11,Asia/Pacific,0-1,Apr,No
0788,148.72,22.7,8,Asia/Pacific,0-1,May,Yes
0790,150.46,22.23,13,Europe,3-5,Aug,Yes
0791,142.21,21.95,13,Asia/Pacific,5-10,Aug,Yes
0792,141.11,15.37,11,Europe,0-1,Feb,Yes
0794,137.28,16.6,15,Asia/Pacific,5-10,Mar,Yes
0795,65.98,11.15,5,Middle East/Africa,1-3,Jan,No
0796,148.53,20.24,12,Middle East/Africa,3-5,Jun,Yes
0797,140.67,20.41,12,Middle East/Africa,5-10,Jun,No
0800,153.68,25.45,11,Americas,3-5,Apr,Yes
0801,146.57,18.14,6,Middle East/Africa,3-5,Oct,Yes
0803,146.25,20.34,12,Americas,0-1,Jun,No
0804,149.64,20.1,5,Middle East/Africa,3-5,Sep,Yes
0805,146.23,20.34,12,Middle East/Africa,0-1,Jun,Yes
0806,142.45,13.89,8,Middle East/Africa,3-5,Nov,Yes
0807,129.67,20,5,Americas,10+,Sep,Yes
0809,141.02,20,7,Europe,5-10,Jul,Yes
0810,127.64,18.27,6,Americas,10+,Oct,Yes
0811,146.87,18.2,6,Asia/Pacific,3-5,Oct,Yes
0812,134.22,14.13,8,Middle East/Africa,5-10,Nov,No
0813,140.84,15.6,10,Europe,0-1,Feb,No
0815,140.78,20.13,5,Asia/Pacific,5-10,Sep,Yes
0816,134.95,14.02,8,Americas,5-10,Nov,No
0817,153.6,25.57,11,Europe,3-5,Apr,No
0819,129.56,20.48,7,Europe,10+,Jul,No
0820,138.4,18.45,5,Asia/Pacific,5-10,Oct,Yes
0821,148.59,20.35,12,Americas,3-5,Jun,No
0822,148.71,20.67,7,Americas,3-5,Jul,No
0823,148.48,22.72,8,Europe,0-1,May,No
0824,148.69,22.82,8,Asia/Pacific,0-1,May,Yes
0825,135.44,15.34,10,Asia/Pacific,5-10,Feb,Yes
